#File name: C:\IDS\Pattern_Dir\Demo_Pattern\Jet_AutoPurge_and_1000Dots\Jet_AutoPurge_and_1000Dots.txt
#
#Objective: Data format defination for Pattern data. ptp file is used to store pattern defination in txt files.
#
#
#Note: 1, Empty line is allowed
#      2, Items are seperated by commas

#Pattern starts
Unit=mm
PatternID =ABCDE_GHIJ_KLMN

#  0  1       2         3   4   5   6   7   8   9   10  11  12    13        14       15       16       17   18    19    20     21        22     23    24    25      26     27      28   29
#Cmd, Needle, Dispense, x1, y1, z1, x2, y2, z2, x3, y3, z3, Speed,NeedleGap,Duration,TrvDelay,RetDelay,AppH,RetV, RetH, ClearH,DTailDist,ArcRad,Pitch,FillH,RunTime,Sprial,RtAngle,Edge,IO
#


[Page=Main]
Array,,Arr_Dot_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,228.663897435897,156.659653846154,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,227.64217948718,156.659397435897,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,226.620461538462,156.659141025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,225.598743589744,156.658884615385,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,224.577025641026,156.658628205128,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,223.555307692308,156.658371794872,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,222.53358974359,156.658115384615,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,221.511871794872,156.657858974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,220.490153846154,156.657602564103,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,219.468435897436,156.657346153846,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,218.446717948718,156.65708974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,217.425,156.656833333333,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,217.425,154.753,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,218.446717948718,154.753256410256,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,219.468435897436,154.753512820513,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,220.490153846154,154.753769230769,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,221.511871794872,154.754025641026,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,222.53358974359,154.754282051282,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,223.555307692308,154.754538461538,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,224.577025641026,154.754794871795,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,225.598743589744,154.755051282051,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,226.620461538462,154.755307692308,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,227.64217948718,154.755564102564,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,228.663897435897,154.75582051282,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,229.685615384615,154.756076923077,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,230.707333333333,154.756333333333,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,231.729051282051,154.75658974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,232.750769230769,154.756846153846,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,233.772487179487,154.757102564103,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,234.794205128205,154.757358974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,235.815923076923,154.757615384615,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,236.837641025641,154.757871794872,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,237.859358974359,154.758128205128,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,238.881076923077,154.758384615385,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,239.902794871795,154.758641025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,240.924512820513,154.758897435897,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,241.946230769231,154.759153846154,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,242.967948717949,154.75941025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,243.989666666667,154.759666666667,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,245.011384615385,154.759923076923,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,246.033102564103,154.760179487179,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,247.05482051282,154.760435897436,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,248.076538461538,154.760692307692,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,249.098256410256,154.760948717949,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,250.119974358974,154.761205128205,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,251.141692307692,154.761461538462,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,252.16341025641,154.761717948718,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,253.185128205128,154.761974358974,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,254.206846153846,154.762230769231,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,255.228564102564,154.762487179487,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,256.250282051282,154.762743589744,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,257.272,154.763,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,257.272,152.859166666667,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,256.250282051282,152.85891025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,255.228564102564,152.858653846154,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,254.206846153846,152.858397435897,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,253.185128205128,152.858141025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,252.16341025641,152.857884615385,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,251.141692307692,152.857628205128,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,250.119974358974,152.857371794872,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,249.098256410256,152.857115384615,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,248.076538461538,152.856858974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,247.05482051282,152.856602564103,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,246.033102564103,152.856346153846,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,245.011384615385,152.85608974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,243.989666666667,152.855833333333,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,242.967948717949,152.855576923077,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,241.946230769231,152.85532051282,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,240.924512820513,152.855064102564,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,239.902794871795,152.854807692308,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,238.881076923077,152.854551282051,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,237.859358974359,152.854294871795,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,236.837641025641,152.854038461538,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,235.815923076923,152.853782051282,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,234.794205128205,152.853525641026,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,233.772487179487,152.853269230769,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,232.750769230769,152.853012820513,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,231.729051282051,152.852756410256,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,230.707333333333,152.8525,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,229.685615384615,152.852243589744,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,228.663897435897,152.851987179487,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,227.64217948718,152.851730769231,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,226.620461538462,152.851474358974,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,225.598743589744,152.851217948718,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,224.577025641026,152.850961538462,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,223.555307692308,152.850705128205,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,222.53358974359,152.850448717949,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,221.511871794872,152.850192307692,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,220.490153846154,152.849935897436,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,219.468435897436,152.849679487179,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,218.446717948718,152.849423076923,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,217.425,152.849166666667,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,217.425,150.945333333333,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,218.446717948718,150.94558974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,219.468435897436,150.945846153846,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,220.490153846154,150.946102564103,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,221.511871794872,150.946358974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,222.53358974359,150.946615384615,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,223.555307692308,150.946871794872,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,224.577025641026,150.947128205128,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,225.598743589744,150.947384615385,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,226.620461538462,150.947641025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,227.64217948718,150.947897435897,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,228.663897435897,150.948153846154,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,229.685615384615,150.94841025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,230.707333333333,150.948666666667,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,231.729051282051,150.948923076923,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,232.750769230769,150.949179487179,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,233.772487179487,150.949435897436,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,234.794205128205,150.949692307692,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,235.815923076923,150.949948717949,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,236.837641025641,150.950205128205,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,237.859358974359,150.950461538462,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,238.881076923077,150.950717948718,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,239.902794871795,150.950974358974,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,240.924512820513,150.951230769231,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,241.946230769231,150.951487179487,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,242.967948717949,150.951743589744,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
